Wavelength, W/m2 
0.008375766,1.203985647
0.001354611,0.224103472
0.000697925,0.117624406
0.000472057,0.141012311
0.000356441,0.091008027
0.000285342,0.077276669
0.000236285,0.052273873
0.000199974,0.081431842
0.000174218,0.068244039
0.000154714,0.060122586
0.00013821,0.063562613
0.000128014,0.05966795
0.000125483,0.044485362
0.000124426,0.058380801
0.000123191,0.05321871
0.000122185,0.051648634
0.000121298,0.065936431
0.000120689,0.051390024
0.000120037,0.05594994
0.000118163,0.065331562
0.000116194,0.053437243
0.000115088,0.056495636
0.000114026,0.066931597
0.00011357,0.058215465
0.000112502,0.056273044
0.00011153,0.064428773
0.000110809,0.062982783
0.000110051,0.059139593
0.000108761,0.048333449
0.000107102,0.052244013
0.000106422,0.049272977
0.000106354,0.049572112
0.000105584,0.056085246
0.000105158,0.052273844
0.000103754,0.047395006
0.000103347,0.051053497
0.00010284,0.052715355
0.000101411,0.052296884
0.000100494,0.037495019
9.97988E-05,0.051465587
9.93401E-05,0.049997211
9.88505E-05,0.053120757
9.72388E-05,0.043816513
9.65386E-05,0.047989293
9.54852E-05,0.049536814
9.50083E-05,0.043988376
9.40002E-05,0.046436332
9.30336E-05,0.048264932
9.22343E-05,0.041847125
9.13082E-05,0.046521473
8.98144E-05,0.037129839
8.91901E-05,0.039359952
8.81677E-05,0.043828104
8.76823E-05,0.043858366
8.69468E-05,0.038369999
8.61152E-05,0.042006656
8.52512E-05,0.046869853
8.44781E-05,0.041994027
8.34502E-05,0.040706649
8.27468E-05,0.038311362
8.22316E-05,0.026348873
8.21074E-05,0.035470477
8.16369E-05,0.039569317
8.09138E-05,0.038466074
8.05728E-05,0.044797772
8.02662E-05,0.042388073
7.98966E-05,0.042192925
7.96535E-05,0.041570177
7.93639E-05,0.03723767
7.905E-05,0.038315437
7.89774E-05,0.040972721
7.83629E-05,0.036767984
7.81625E-05,0.033524193
7.73697E-05,0.029826711
7.72038E-05,0.035505906
7.6374E-05,0.036071335
7.52551E-05,0.037409259
7.39778E-05,0.037920743
7.32115E-05,0.039116014
7.22837E-05,0.028314616
7.1593E-05,0.033813281
7.05203E-05,0.02893517
6.97113E-05,0.02925089
6.88503E-05,0.038066925
6.8144E-05,0.039154545
6.7369E-05,0.036412559
6.68686E-05,0.032411123
6.64135E-05,0.035072561
6.64446E-05,0.028704096
